[14:05:59] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1698066357859.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:05:59] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:06:01] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:06:01] [main/INFO]: Trying GL version 4.6
[14:06:01] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:06:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:06:01] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[14:13:21] [Render thread/INFO]: Added recipe manager plugin: class appeng.integration.modules.jei.FacadeRegistryPlugin
[14:13:21] [Render thread/INFO]: Registering advanced plugins took 2.417 ms
[14:13:21] [Render thread/INFO]: Building recipe registry...
[14:13:21] [Render thread/INFO]: Building recipe registry took 12.81 ms
[14:13:21] [Render thread/INFO]: Registering recipes...
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:21] [Render thread/ERROR]: detected someone trying to get recipes for PneumaticCraftRecipeType[pneumaticcraft:fuel_quality] with no world available - returning empty recipe list
[14:13:22] [Render thread/INFO]: Registering recipes: jei:minecraft took 1.030 seconds
[14:13:22] [Render thread/INFO]: Registering recipes: apotheosis:spawner took 19.78 milliseconds
[14:13:22] [Render thread/INFO]: Registering recipes: apotheosis:adventure_module took 27.15 milliseconds
[14:13:22] [Render thread/INFO]: Registering recipes: industrialforegoing:default took 527.3 milliseconds
[14:13:22] [Render thread/INFO]: Registering recipes: ironfurnaces:plugin_ironfurnaces took 21.39 milliseconds
[14:13:22] [Render thread/INFO]: Registering recipes: framedblocks:jei_plugin took 45.59 milliseconds
[14:13:22] [Render thread/INFO]: Registering recipes: mekanism:jei_plugin took 55.33 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: botanypots:jei_support took 33.23 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: pneumaticcraft:default took 61.63 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: alchemistry:jei_plugin took 50.46 milliseconds
[14:13:23] [Render thread/INFO]: Adding recipes to JEI!!
[14:13:23] [Render thread/INFO]: Registering recipes: immersiveengineering:main took 119.7 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: ars_nouveau:main took 13.65 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: twilightforest:jei_plugin took 363.5 milliseconds
[14:13:23] [Render thread/INFO]: Registering recipes: cyclic:jei took 312.2 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: create:jei_plugin took 1.049 seconds
[14:13:25] [Render thread/INFO]: Registering recipes: mysticalagriculture:jei_plugin took 28.30 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: ae2:core took 84.53 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: enderio:machines took 17.44 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: easy_villagers:easy_villagers took 114.5 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: reliquary:default took 42.00 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes: irons_spellbooks:jei_plugin took 458.3 milliseconds
[14:13:25] [Render thread/INFO]: Registering recipes took 4.545 s
[14:13:25] [Render thread/INFO]: Registering recipes transfer handlers...
[14:13:25] [Render thread/INFO]: Registering recipes transfer handlers took 16.64 ms
[14:13:25] [Render thread/INFO]: Building runtime...
[14:13:25] [Render thread/INFO]: Registering gui handlers...
[14:13:25] [Render thread/INFO]: Registering gui handlers took 20.41 ms
[14:13:25] [Render thread/INFO]: Registering Runtime...
[14:13:25] [Render thread/INFO]: Starting JEI GUI
[14:13:25] [Render thread/INFO]: Building ingredient list...
[14:13:25] [Render thread/INFO]: Building ingredient list took 6.463 ms
[14:13:25] [Render thread/INFO]: Building ingredient filter...
[14:13:25] [Render thread/INFO]: Adding 19189 ingredients
[14:13:27] [Render thread/INFO]: Added 19189 ingredients
[14:13:27] [Render thread/INFO]: Building ingredient filter took 1.586 s
[14:13:27] [Render thread/INFO]: Registering Runtime: jei:forge_gui took 1.863 seconds
[14:13:27] [Render thread/INFO]: Registering Runtime took 1.864 s
[14:13:27] [Render thread/INFO]: Building runtime took 1.889 s
[14:13:27] [Render thread/INFO]: Sending Runtime...
[14:13:27] [Render thread/INFO]: Ingredients are being added at runtime: 58 net.minecraft.world.item.ItemStack
[14:13:27] [Render thread/INFO]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_cube_gen ae2:debug_cube_gen
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_chunk_loader ae2:debug_chunk_loader
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_energy_gen ae2:debug_energy_gen
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_item_gen ae2:debug_item_gen
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_phantom_node ae2:debug_phantom_node
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 EraserItem[debug_eraser] ae2:debug_eraser
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 MeteoritePlacerItem[debug_meteorite_placer] ae2:debug_meteorite_placer
[14:13:27] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 ReplicatorCardItem[debug_replicator_card] ae2:debug_replicator_card
[14:13:27] [Render thread/INFO]: Sending Runtime took 15.42 ms
[14:13:27] [Render thread/INFO]: Starting JEI took 7.943 s
[14:13:27] [Render thread/ERROR]: An error occurred while reading cucumber-tags.json
com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.internal.Streams.parse(Streams.java:59) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:102) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:70) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parse(JsonParser.java:121) ~[gson-2.10.jar%23107!/:?]
	at com.blakebr0.cucumber.crafting.TagMapper.reloadTagMappings(TagMapper.java:56) ~[Cucumber-1.20.1-7.0.3.jar%23393!/:7.0.3]
	at com.blakebr0.cucumber.crafting.TagMapper.onTagsUpdated(TagMapper.java:37) ~[Cucumber-1.20.1-7.0.3.jar%23393!/:7.0.3]
	at com.blakebr0.cucumber.crafting.__TagMapper_onTagsUpdated_TagsUpdatedEvent.invoke(.dynamic) ~[Cucumber-1.20.1-7.0.3.jar%23393!/:7.0.3]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraft.client.multiplayer.ClientPacketListener.m_5859_(ClientPacketListener.java:1451) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:35) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:11) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.2.1.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
Caused by: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:503) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.Streams.parse(Streams.java:49) ~[gson-2.10.jar%23107!/:?]
	... 35 more
[14:13:27] [Render thread/INFO]: Loaded cucumber-tags.json in 1 ms
[14:13:27] [Render thread/INFO]: Loading infobook /data/integrateddynamics/info/on_the_dynamics_of_integration.xml
[14:13:27] [Render thread/INFO]: Loading infobook /data/cyclopscore/info/test.xml
[14:13:27] [Render thread/INFO]: received server config settings
[14:13:27] [Render thread/INFO]: Loading FTB Chunks client data from world 9fbdf100-a9f4-4fe7-8fc0-bbb5b42e1cbe
[14:13:28] [Render thread/INFO]: [System] [CHAT] [SecurityCraft] Thanks for using SecurityCraft v1.9.8! Tip: Typing /sc help will give you the recipe for the SecurityCraft manual, which will display help info for SecurityCraft blocks/items. 
[14:13:28] [Render thread/INFO]: Received config from the server: {}
[14:13:28] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_states
[14:13:28] [Render thread/INFO]: [voicechat] Received secret
[14:13:28] [Render thread/INFO]: [voicechat] Connecting to voice chat server: '2a02:c7c:d660:f600:932c:d2e8:3241:1dd5:24454'
[14:13:28] [VoiceChatAuthenticationThread/INFO]: [voicechat] Trying to authenticate voice chat connection
[14:13:28] [Render thread/WARN]: Unknown custom packet identifier: voicechat:secret
[14:13:28] [VoiceChatConnectionThread/INFO]: [voicechat] Server acknowledged authentication
[14:13:28] [Render thread/INFO]: Loaded 2766 advancements
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 676.8 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 1.130 ms
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 718.9 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 98.30 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 75.30 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 88.90 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 14.60 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 7.300 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 4.800 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 80.70 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 57.40 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 48.50 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 204.7 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 336.7 ?s
[14:13:28] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:pneumatic_generator
[14:13:28] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:electric_compressor
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 287.6 ?s
[14:13:28] [Render thread/WARN]: Recipe pneumaticcraft:drone_interface (of type minecraft:crafting) not found
[14:13:28] [Render thread/WARN]: Recipe pneumaticcraft:air_conditioning_upgrade (of type minecraft:crafting) not found
[14:13:28] [Render thread/WARN]: Recipe pneumaticcraft:radiation_shielding_upgrade (of type minecraft:crafting) not found
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 36.20 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 13.80 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 23.40 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 38.80 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 20.30 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 16.10 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 247.6 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 329.0 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 251.0 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 124.7 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 130.7 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 183.4 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 978.2 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 996.1 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 615.9 ?s
[14:13:28] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 46.30 ?s
