[18:51:16] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1697737875204.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:51:16] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[18:51:18] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:51:18] [main/INFO]: Trying GL version 4.6
[18:51:18] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:51:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:51:19] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[19:08:13] [Render thread/INFO]: Registering recipes: irons_spellbooks:jei_plugin took 412.1 milliseconds
[19:08:13] [Render thread/INFO]: Registering recipes took 3.533 s
[19:08:13] [Render thread/INFO]: Registering recipes transfer handlers...
[19:08:13] [Render thread/INFO]: Registering recipes transfer handlers took 602.1 ?s
[19:08:13] [Render thread/INFO]: Building runtime...
[19:08:13] [Render thread/INFO]: Registering gui handlers...
[19:08:13] [Render thread/INFO]: Registering gui handlers took 361.8 ?s
[19:08:13] [Render thread/INFO]: Registering Runtime...
[19:08:13] [Render thread/INFO]: Starting JEI GUI
[19:08:13] [Render thread/INFO]: Building ingredient list...
[19:08:13] [Render thread/INFO]: Building ingredient list took 2.047 ms
[19:08:13] [Render thread/INFO]: Building ingredient filter...
[19:08:13] [Render thread/INFO]: Adding 19280 ingredients
[19:08:15] [Render thread/INFO]: Added 19280 ingredients
[19:08:15] [Render thread/INFO]: Building ingredient filter took 1.096 s
[19:08:15] [Render thread/INFO]: Registering Runtime: jei:forge_gui took 1.314 seconds
[19:08:15] [Render thread/INFO]: Registering Runtime took 1.314 s
[19:08:15] [Render thread/INFO]: Building runtime took 1.315 s
[19:08:15] [Render thread/INFO]: Sending Runtime...
[19:08:15] [Render thread/INFO]: Ingredients are being added at runtime: 58 net.minecraft.world.item.ItemStack
[19:08:15] [Render thread/INFO]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_cube_gen ae2:debug_cube_gen
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_chunk_loader ae2:debug_chunk_loader
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_energy_gen ae2:debug_energy_gen
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_item_gen ae2:debug_item_gen
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_phantom_node ae2:debug_phantom_node
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 EraserItem[debug_eraser] ae2:debug_eraser
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 MeteoritePlacerItem[debug_meteorite_placer] ae2:debug_meteorite_placer
[19:08:15] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 ReplicatorCardItem[debug_replicator_card] ae2:debug_replicator_card
[19:08:15] [Render thread/INFO]: Sending Runtime took 5.751 ms
[19:08:15] [Render thread/INFO]: Starting JEI took 5.144 s
[19:08:15] [Render thread/ERROR]: An error occurred while reading cucumber-tags.json
com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.internal.Streams.parse(Streams.java:59) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:102) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:70) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parse(JsonParser.java:121) ~[gson-2.10.jar%23107!/:?]
	at com.blakebr0.cucumber.crafting.TagMapper.reloadTagMappings(TagMapper.java:56) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at com.blakebr0.cucumber.crafting.TagMapper.onTagsUpdated(TagMapper.java:37) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at com.blakebr0.cucumber.crafting.__TagMapper_onTagsUpdated_TagsUpdatedEvent.invoke(.dynamic) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraft.client.multiplayer.ClientPacketListener.m_5859_(ClientPacketListener.java:1451) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:35) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:11) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.2.1.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
Caused by: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:503) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.Streams.parse(Streams.java:49) ~[gson-2.10.jar%23107!/:?]
	... 35 more
[19:08:15] [Render thread/INFO]: Loaded cucumber-tags.json in 1 ms
[19:08:15] [Render thread/INFO]: Loading infobook /data/integrateddynamics/info/on_the_dynamics_of_integration.xml
[19:08:15] [Render thread/INFO]: Loading infobook /data/cyclopscore/info/test.xml
[19:08:15] [Render thread/INFO]: received server config settings
[19:08:15] [Render thread/INFO]: Loading FTB Chunks client data from world 9fbdf100-a9f4-4fe7-8fc0-bbb5b42e1cbe
[19:08:15] [Render thread/INFO]: [System] [CHAT] [SecurityCraft] Thanks for using SecurityCraft v1.9.8! Tip: Typing /sc help will give you the recipe for the SecurityCraft manual, which will display help info for SecurityCraft blocks/items. 
[19:08:15] [Render thread/INFO]: Received config from the server: {}
[19:08:15] [Render thread/INFO]: Loaded 1405 advancements
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 729.3 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 851.9 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 753.5 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 92.70 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 113.1 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 65.70 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 9.100 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 5.100 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 3.300 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 66.80 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 81.10 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 65.20 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 216.2 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 243.9 ?s
[19:08:15] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:pneumatic_generator
[19:08:15] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:electric_compressor
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 192.5 ?s
[19:08:15] [Render thread/WARN]: Recipe pneumaticcraft:drone_interface (of type minecraft:crafting) not found
[19:08:15] [Render thread/WARN]: Recipe pneumaticcraft:air_conditioning_upgrade (of type minecraft:crafting) not found
[19:08:15] [Render thread/WARN]: Recipe pneumaticcraft:radiation_shielding_upgrade (of type minecraft:crafting) not found
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 23.30 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 17.30 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 13.70 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 29.50 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 37.30 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 22.30 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 364.3 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 432.0 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 358.7 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 175.2 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 176.2 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 152.0 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 785.8 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 856.5 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 801.3 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 53.20 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 49.70 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 27.70 ?s
[19:08:15] [Render thread/WARN]: Recipe advancedperipherals:rs_bridge (of type minecraft:crafting) not found
[19:08:15] [Render thread/WARN]: Recipe advancedperipherals:colony_integrator (of type minecraft:crafting) not found
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 77.30 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 85.20 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 69.70 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 226.4 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 258.5 ?s
[19:08:15] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 267.7 ?s
[19:08:15] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_states
[19:08:15] [Render thread/INFO]: [voicechat] Received secret
[19:08:15] [Render thread/INFO]: [voicechat] Connecting to voice chat server: 'TPCU.uk.to:24454'
[19:08:15] [Render thread/WARN]: Unknown custom packet identifier: voicechat:secret
[19:08:15] [VoiceChatAuthenticationThread/INFO]: [voicechat] Trying to authenticate voice chat connection
[19:08:15] [VoiceChatConnectionThread/INFO]: [voicechat] Server acknowledged authentication
[19:08:15] [Render thread/INFO]: [System] [CHAT] Domibron suffocated in a wall
[19:08:16] [VoiceChatAuthenticationThread/INFO]: [voicechat] Trying to validate voice chat connection
[19:08:16] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[19:08:16] [VoiceChatConnectionThread/INFO]: [voicechat] Server acknowledged connection check
[19:08:16] [VoiceChatConnectionThread/INFO]: Clearing unused audio channels
[19:08:16] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[19:08:17] [Sound engine/ERROR]: Error executing task on Sound executor
net.minecraft.ReportedException: Getting block state
	at net.minecraft.world.level.chunk.LevelChunk.m_8055_(LevelChunk.java:182) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.Level.m_8055_(Level.java:356) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.BlockGetter.m_151358_(BlockGetter.java:59) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.BlockGetter.m_151361_(BlockGetter.java:153) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.BlockGetter.m_45547_(BlockGetter.java:58) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at com.sonicether.soundphysics.SoundPhysics.raycast(SoundPhysics.java:618) ~[soundphysics-forge-1.20.1-1.2.1.jar%23500!/:1.20.1-1.2.1]
	at com.sonicether.soundphysics.SoundPhysics.evaluateEnvironment(SoundPhysics.java:313) ~[soundphysics-forge-1.20.1-1.2.1.jar%23500!/:1.20.1-1.2.1]
	at com.sonicether.soundphysics.SoundPhysics.processSound(SoundPhysics.java:180) ~[soundphysics-forge-1.20.1-1.2.1.jar%23500!/:1.20.1-1.2.1]
	at com.sonicether.soundphysics.SoundPhysics.onPlaySound(SoundPhysics.java:147) ~[soundphysics-forge-1.20.1-1.2.1.jar%23500!/:1.20.1-1.2.1]
	at com.mojang.blaze3d.audio.Channel.handler$cbl000$play(Channel.java:533) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at com.mojang.blaze3d.audio.Channel.m_83672_(Channel.java) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.sounds.SoundEngine.lambda$play$6(SoundEngine.java:404) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.sounds.ChannelAccess$ChannelHandle.m_120157_(ChannelAccess.java:34) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.sounds.SoundEngineExecutor.m_120336_(SoundEngineExecutor.java:42) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: net.minecraft.world.level.chunk.MissingPaletteEntryException: Missing Palette entry for index 1.
	at net.minecraft.world.level.chunk.HashMapPalette.m_5795_(HashMapPalette.java:64) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.chunk.PalettedContainer.m_63085_(PalettedContainer.java:146) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.chunk.PalettedContainer.m_63087_(PalettedContainer.java:141) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.chunk.LevelChunkSection.m_62982_(LevelChunkSection.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.world.level.chunk.LevelChunk.m_8055_(LevelChunk.java:171) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	... 17 more
[19:09:22] [Render thread/INFO]: Loaded 1406 advancements
[19:09:58] [Render thread/INFO]: Loaded 1410 advancements
[19:10:13] [Render thread/INFO]: Loaded 1445 advancements
[19:10:38] [Render thread/INFO]: [System] [CHAT] heedlezz left the game
[19:10:38] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[19:10:58] [Render thread/INFO]: Loaded 1464 advancements
